domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
www.westcoastmediasolutions.com/home.html,10000000,0.0,0.0,2.0,371.0,395.0,0.0,0.0,0.0,0.0,0.0,0.78972,0
www.trustice.com/java/jnireg/,10000000,0.0,0.0,3.0,206.333333,207.0,0.0,0.0,0.0,0.0,0.0,0.837037,0
huarui-tec.com/js?us.battle.net/login/en/?ref=fpleragus.battle.net/d3/en/index,10000000,0.0,0.0,8.0,161.125,161.875,0.0,0.0,0.0,0.0,0.0,0.767442,1
www.arttecprints.com/photos-on-canvas.asp,10000000,0.0,0.0,3.0,73.0,77.0,0.0,0.0,0.0,0.0,0.0,0.691729,0
www.ultrabrain.fr/wp-admin/maint/update.einloggen/,10000000,0.0,0.0,4.0,39.75,39.0,0.0,0.0,0.0,0.0,0.0,0.721311,1
soldierforever.com/.tbt/Www.PayPal.fr5/Langue&amp;id=FR-fr/c0aeae66fdbfb2119927117e3a6765c403f4977abcf/cmd=_login-submit&amp;dispatch=5885d80a13c0db1fb6947/info_updating/paypal/,10000000,0.0,0.0,12.0,97.583333,96.666667,0.0,0.0,0.0,0.0,0.0,0.811189,1
www.ii.uib.no/swat2000/,11371,1.0,0.0,1.0,112.0,121.0,0.0,0.0,0.0,0.0,0.625,0.688406,0
www.bjcurio.com/js/index.htm?us.battle.net/login/en/?ref=oqdxttyus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,10.0,149.6,147.9,0.0,0.0,0.0,0.0,0.0,0.761397,1
www.unido.org/fileadmin/import/userfiles/puffk/hexavalent.pdf,187699,1.0,0.0,7.0,89.0,87.857143,0.0,0.0,0.0,0.0,0.928571,0.791606,0
www.compunity.org/events/ewomp03/,10000000,0.0,0.0,2.0,21.0,20.0,0.0,0.0,0.0,0.0,0.0,0.64,0
radiatorcn.com/images/,10000000,0.0,0.0,1.0,110.0,102.0,0.0,0.0,0.0,0.0,0.0,0.766667,1
www.natan.be/libs/js/jwplayer/lloydstsb/,10000000,1.0,0.0,3.0,78.666667,81.666667,0.0,0.0,0.0,0.0,0.9375,0.781481,1
update.paypal-com.webscrlcmdl.login.submit.dispatch.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f04d9273303713ba313.5885d80a13c0db1f8e263663d3f.aee811d01j111yh0111isl153364wxekhteamindexfo100011s.masi1.realtyna.net/paypal/paypal1/?cmd=_home&dispatch=5885d80a13c0db1f8e&ee=aa274806ffb7c1e1a8edd4d77660aef9,681347,1.0,0.0,13.0,171.461538,175.230769,0.0,0.0,0.0,0.0,0.5,0.772316,1
www.jpopesport.com/ppl/index.htm,10000000,0.0,0.0,3.0,45.333333,39.333333,0.0,0.0,0.0,0.0,0.0,0.649351,1
www2.latech.edu/~acm/helloworld/ml.html,105649,1.0,0.0,3.0,104.666667,102.333333,0.003086,0.003155,0.003106,0.003175,0.818182,0.831858,0
www.bedandbreakfastalteatro.com/wp-content/uploads/AmBank/AmbankGroup/index.htm,10000000,0.0,0.0,6.0,30.5,25.666667,0.0,0.0,0.0,0.0,0.0,0.668317,1
www.sdbrilliant.co.th/backup/gallery/includes/dfgd64g5d4g65d64r5g6d5g6rd65g465/pp/,10000000,0.0,0.0,3.0,45.333333,49.333333,0.0,0.0,0.0,0.0,0.0,0.763975,1
www.paypal.com.cgibin.webcs.login.sumbit15.sxclickhostedbuttonidbcr4ekun92vwu.s-lakhal.com/secure-code3/security/,10000000,0.0,0.0,10.0,218.1,226.1,0.0,0.0,0.0,0.0,0.0,0.788245,1
members.tripod.com/~ukulju/eco-links.htm,1267,1.0,1.0,3.0,29.0,21.0,0.0,0.0,0.0,0.0,0.681818,0.530612,0
www.lahey.com/code.htm,10000000,1.0,0.0,2.0,234.0,252.0,0.0,0.0,0.0,0.0,0.727273,0.793358,0
www.darkshire.net/~jhkim/rpg/theory/,10000000,1.0,0.0,3.0,80.666667,82.333333,0.0,0.0,0.0,0.0,0.8,0.663265,0
ssl.secure.www.paypa.com.cmd.up.672bfcaa73dbfe28bff5bc77604084fa.binerbox.meltserve.com/update/secure/672bfcaa73dbfe28bff5bc77604084fa/d78fcc96582efd5bdc4d4c7120b07aab/,974577,0.0,0.0,7.0,83.714286,79.857143,0.0,0.0,0.0,0.0,0.0,0.642755,1
2099714.sites.myregisteredsite.com/suspended.php,20450,0.0,0.0,2.0,230.5,240.0,0.0,0.0,0.0,0.0,0.0,0.852362,1
www.glob-sped.ch/index_e.htm,10000000,0.0,0.0,2.0,57.0,54.0,0.0,0.0,0.0,0.0,0.0,0.681818,0
mundu.com/im/,10000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.909091,0,0
www.misq.org/archivist/vol/no20/issue4/edstat.html#general,10000000,1.0,0.0,6.0,71.5,70.0,0.0,0.0,0.0,0.0,0.833333,0.779874,0
update-informations006.balikye.net/?/cgi-bin/webscr?cmd=_login-submit&amp;dispatch=5885d80ds0db1f8e263663d3faee8db2b24f7b84f1819343fd6c338b1d9d60,10000000,0.0,0.0,9.0,154.555556,153.888889,0.0,0.0,0.0,0.0,0.0,0.780629,1
www.spelmagazijn.nl/uk/spelmag/gprix.html,10000000,0.0,0.0,4.0,84.25,82.25,0.0,0.0,0.0,0.0,0.0,0.82967,0
www.asv-sebart.si/tube/,10000000,0.0,0.0,1.0,382.0,373.0,0.0,0.0,0.0,0.0,0.0,0.8875,0
app.qmailer.co.uk/link/8556/3619790/179552,836190,0.0,0.0,1.0,114.0,111.0,0.0,0.0,0.0,0.0,0.0,0.5625,1
www.goatly.pwp.blueyonder.co.uk/DTPbook/,17910,1.0,1.0,4.0,109.25,109.0,0.006623,0.006637,0.004474,0.004484,0.631579,0.701754,0
origininc.tripod.com/HOME/1.htm,1267,1.0,1.0,2.0,249.0,267.5,0.0,0.001799,0.0,0.001821,0.681818,0.747885,0
www.ntcresearch.org/pdf-rpts/AnRp00/F98-C04.pdf,10000000,0.0,0.0,2.0,158.0,164.5,0.0,0.0,0.0,0.0,0.0,0.781768,0
www.allergystandards.com/administrator/images/safe.ssl.confirm.onlinebankingofamerica.com/,10000000,0.0,0.0,9.0,380.666667,393.222222,0.0,0.0,0.0,0.0,0.0,0.851901,1
www.babinet.cz/avatars/19889/hires/dir/30011a887212434e0f4b73ffe0fd3f5a/webscr.htm,236871,1.0,0.0,6.0,88.333333,83.0,0.0,0.0,0.0,0.0,0.9,0.658065,1
habbopromomoedas.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
www.unseelie.org/shg/,10000000,1.0,0.0,1.0,14.0,13.0,0.0,0.0,0.0,0.0,0.9,0.6875,0
www.computerworld.com/securitytopics/security,4387,1.0,0.0,2.0,112.0,122.0,0.0,0.0,0.0,0.0,0.777778,0.752809,0
groups.yahoo.com/group/veggieScrabbleNYC/,4,1.0,1.0,3.0,150.333333,154.666667,0.014444,0.018702,0.011765,0.013937,0.711198,0.89441,0
www.mastercard-update.info.sox.rakprostata.com/.no/update/,10000000,0.0,0.0,4.0,80.0,83.25,0.0,0.0,0.0,0.0,0.0,0.69171,1
mygreenstone.ca/security/,10000000,0.0,0.0,1.0,191.0,213.0,0.0,0.0,0.0,0.0,0.0,0.756522,1
www.instantiations.com/VAST/,10000000,1.0,0.0,1.0,26.0,15.0,0.0,0.0,0.0,0.0,0.8,0.576923,0
keenmaxhk.com/images/images/BOA/alerts/index2.html,10000000,0.0,0.0,5.0,105.2,101.2,0.0,0.0,0.0,0.0,0.0,0.785467,1
www.remorquesfranc.net/576f2049c92f9b3fbfab3aba4588b24a/webscr.php,10000000,0.0,0.0,3.0,292.333333,298.333333,0.0,0.0,0.0,0.0,0.0,0.772,1
solidworkskursuankara.com/aspnet_client/system_web/2_0_50727/anyname.php,10000000,0.0,0.0,7.0,147.714286,159.428571,0.0,0.0,0.0,0.0,0.0,0.808242,1
members.tripod.com/~fantasian/,1267,1.0,1.0,1.0,16.0,14.0,0.0,0.0,0.0,0.0,0.681818,0.666667,0
exikots.org/PLO5XIde/webscr_prim.php?ZXhpa290cy5vcmc=uhsdsusu5485757kUJHNN546221oPLKj988777AOP784MTM1MjM5MTYyNg==,10000000,0.0,0.0,5.0,87.4,92.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
www.cs.uu.nl/helium/,27451,1.0,0.0,2.0,66.0,67.5,0.0,0.0,0.0,0.0,0.0,0.689873,0
www.sky.franken.de/explorer/,10000000,1.0,1.0,2.0,85.5,87.0,0.0,0.0,0.0,0.0,0.2,0.682927,0
mamatierra.anygown.com/mamatierra/adminmama/danskebanke.htm,10000000,0.0,0.0,6.0,26.166667,20.5,0.0,0.0,0.0,0.0,0.0,0.637427,1
www.zaccariapietro.it/wp-content/themes/amplus_v1.6/functions/cache/bbrichetadolanescu.htm,10000000,0.0,0.0,8.0,31.0,26.25,0.0,0.0,0.0,0.0,0.0,0.708955,1
webpages.charter.net/alex.esnaola/HomePage.html,2014,1.0,1.0,5.0,95.2,84.2,0.011561,0.015119,0.011952,0.013423,0.76087,0.73501,0
www.freewebz.com/webpoof/,10000000,0.0,0.0,1.0,416.0,423.0,0.0,0.0,0.0,0.0,0.0,0.654832,0
34453paypal71525.techniicall.com/53711390218933867892?cmd=l59656e6k5b6t51644u4i4m454l4e4t4j45656g6s5y5z58614065696,10000000,0.0,0.0,1.0,26.0,21.0,0.0,0.0,0.0,0.0,0.0,0.46875,1
leedberg.com/glsoft/,10000000,0.0,0.0,1.0,57.0,53.0,0.0,0.0,0.0,0.0,0.0,0.486486,0
www.paypal.com.us.webscrlcmdl.login.submit.dispatch.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f04d9273303713ba313.5885d80a13c0db1f8e263663d3f.aee811d01j111yh0111isl153364wxekhteamindexfo100011s.digicozum.com/limit/Limit-id=YEM7U4eU4Hjh7UkigCeG36n0sG63584R3033Nd4623B6jBLo1Mc/6bc5e877c2fe89efbba93997bebdad7b/,10000000,0.0,0.0,11.0,143.727273,143.727273,0.0,0.0,0.0,0.0,0.0,0.788462,1
www.chungrong.com.my/english/main.htm,10000000,0.0,0.0,3.0,85.0,91.0,0.0,0.0,0.0,0.0,0.0,0.76,0
yenndesigns.com/paypal.de/kunden/secure-code107/now/security/,10000000,0.0,0.0,6.0,141.0,148.666667,0.0,0.0,0.0,0.0,0.0,0.752016,1
www.aerofalcon.com/homepage.htm,10000000,0.0,0.0,2.0,30.0,24.0,0.0,0.0,0.0,0.0,0.0,0.6875,0
www.fastvideo.ru/english/english.htm,10000000,1.0,0.0,2.0,108.0,115.0,0.0,0.0,0.0,0.0,0.5,0.798387,0
activation-pp.3utilities.com:81/paypal/www.paypal.fr/verificattion/,10000000,0.0,0.0,4.0,54.0,48.75,0.0,0.0,0.0,0.0,0.0,0.691358,1
www.revcad.com/sheet5/,10000000,0.0,0.0,1.0,55.0,49.0,0.0,0.0,0.0,0.0,0.0,0.677419,0
www.99-bottles-of-beer.net/m.html#MediaBASIC,10000000,0.0,0.0,2.0,132.5,134.0,0.0,0.0,0.0,0.0,0.0,0.850694,0
www.biosfarm.ro/~dragos/,10000000,0.0,0.0,1.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.705882,0
www.cadenhead.org/workbench/news/3165/tradewars-2-chris-sherrick-and-john-morris,486978,1.0,0.0,9.0,406.111111,521.222222,0.00164,0.001278,0.001366,0.001065,0.9,0.676577,0
rc-sailplane.com/tragi/tragi-e.htm,10000000,0.0,0.0,2.0,13.5,8.5,0.0,0.0,0.0,0.0,0.0,0.517241,0
www.bertelsmann-stiftung.de/internetcontent/,336313,0.0,0.0,2.0,242.0,241.5,0.0,0.0,0.0,0.0,0.0,0.866795,0
www.bbc.co.uk/celebdaq/,55,1.0,1.0,1.0,6.0,4.0,0.010417,0.005236,0.006494,0.0,0.668317,0.428571,0
ekoloto.com/vodafone.co.uk/,10000000,0.0,0.0,1.0,62.0,61.0,0.0,0.0,0.0,0.0,0.0,0.757143,1
www.ultratechnology.com/efzen.htm,10000000,0.0,0.0,2.0,26.5,18.5,0.0,0.0,0.0,0.0,0.0,0.551724,0
www.gotw.ca/publications/c++cs.htm,581630,1.0,0.0,2.0,23.5,17.5,0.0,0.0,0.0,0.0,0.5,0.673469,0
painterspaintings.com/P_mindelse-koordinaterne-dk/3d6607df936812f440f7bba4282c74c8/,10000000,0.0,0.0,3.0,8.333333,5.333333,0.0,0.0,0.0,0.0,0.0,0.64,1
www.air-manx.net/www.paypal.com/,10000000,0.0,0.0,3.0,109.666667,102.0,0.0,0.0,0.0,0.0,0.0,0.693333,1
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=2&amp;attachauth=ANoY7cqmlUiIBze7TnKEN-j-fnwkmVxJPh23PPmC0hSFb1WshKH0xC7560PvH9gZRVi3LkVDy4xCyqk_8t5MXQN9GHKefrGs7DgHSYCwWQ1E7byL4uZr3SGxRm7rJzRT4SpLW2MffRSiAl5E3HYkFdj7OPd1fO2IAu-P718HWAuaOgSZ4bFH13_m_YssKhnBmL0pkyf5P6uh617J5DYDlZwagBoPIU96yw\%3D\%3D&amp;attredirects=1',4570,1.0,1.0,21.0,71.333333,69.904762,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
www.ibm.com/developerworks/java/library/j-pg07195.html,576,1.0,1.0,4.0,296.75,303.5,0.009217,0.009029,0.011601,0.010598,0.784173,0.872855,0
pages.cs.wisc.edu/~paradyn/,3702,1.0,1.0,3.0,89.666667,109.666667,0.0,0.002833,0.0,0.002882,0.913043,0.590426,0
d3-blizzard.tk/login.asp?ref=us.battle.net/account/management/index.xml&amp;,10000000,0.0,0.0,10.0,180.8,185.0,0.0,0.0,0.0,0.0,0.0,0.777454,1
www.ablesw.com/r2v/index.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
www.e-infomax.com/ipmasq/,10000000,0.0,0.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.285714,0
www.unix.org.ua/orelly/java-ent/jnut/,10000000,1.0,0.0,4.0,158.75,156.75,0.007267,0.007353,0.007321,0.007407,0.790323,0.823699,0
"'seciurie-rumiascape.hostizzo.com/forums.ws15,16,650,91478135/login.html'",242871,0.0,0.0,3.0,363.0,377.333333,0.0,0.0,0.0,0.0,0.0,0.863255,1
www.nautic-direct.com/images/gt_interactive/verifikationNets/Verifiedbyvisa/pay_form_ec_cvv2_fichiers/xxxxx.html,10000000,0.0,0.0,9.0,48.111111,46.666667,0.0,0.0,0.0,0.0,0.0,0.834409,1
www.nauticalmind.com/EBK-eBook-Reader-pr-81495.html,10000000,0.0,0.0,4.0,95.75,94.75,0.0,0.0,0.0,0.0,0.0,0.836145,0
www.paypal.com.1.kaseg-spe.org/webscr/1/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e53f60a1a289f7e3b75bdb26f72048e4313f60a1a289f7e3b75bdb26f72048e431,10000000,0.0,0.0,10.0,208.1,210.9,0.0,0.0,0.0,0.0,0.0,0.806034,1
wilforwill.3owl.com/siasia1.html,6394,0.0,0.0,2.0,132.5,134.0,0.0,0.0,0.0,0.0,0.0,0.850694,1
www.ma-chirurgieesthetique.com/wp-content/plugins/akismet/4015728586/336264262473734/,10000000,0.0,0.0,3.0,26.666667,21.0,0.0,0.0,0.0,0.0,0.0,0.743902,1
www.netlib.org/laso/index.html,186750,1.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.8,0.811558,0
kurzepa997.w.interia.pl/,646,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181818,0,1
www.jezuk.co.uk/cgi-bin/view/SAX,10000000,0.0,0.0,4.0,41.75,39.5,0.0,0.0,0.0,0.0,0.0,0.649746,0
abiraj.com.np/Paypal_Virefication/700e9dae91cbbce021b9c73a62b820ff/,10000000,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
smilesvoegol.servebbs.org/voegol.php,10000000,0.0,0.0,2.0,223.5,234.0,0.0,0.0,0.0,0.0,0.0,0.852227,1
yourleadssource.com/configuration.php?check=3,10000000,0.0,0.0,3.0,194.666667,205.0,0.0,0.0,0.0,0.0,0.0,0.827744,1
'www.jinxiuyuanlin.com/js/?app=com-d3&amp;us.battle.net/login/en/?ref=http\%3A\%2F\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex',10000000,0.0,0.0,11.0,139.818182,138.363636,0.0,0.0,0.0,0.0,0.0,0.747573,1
www.antelopecreek.com/index.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
freebsd.amazingdev.com/blog/,10000000,0.0,0.0,1.0,250.0,280.0,0.0,0.0,0.0,0.0,0.0,0.754967,0
www.angelfire.com/planet/heroicus/,2547,1.0,1.0,2.0,44.0,43.5,0.0,0.0,0.0,0.0,0.636364,0.699029,0
gfgfgfhdfh.3owl.com/ychoolgn12verifi2012c.php,6394,0.0,0.0,2.0,218.5,230.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
www.devrace.com/en/fibplus/,10000000,0.0,0.0,2.0,101.5,105.0,0.0,0.0,0.0,0.0,0.0,0.665323,0
www.headmixer.com/dennis_resume.html,10000000,0.0,0.0,3.0,111.666667,109.666667,0.0,0.0,0.0,0.0,0.0,0.829201,0
www.trendsoft.com/Analyst/,10000000,0.0,0.0,1.0,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.538462,0
lsub.org/iwp9/,10000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
lnk.co/I1VJY,55441,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777778,0,1
www.allandmedia.com/opencart/system/Cielo/index.html,10000000,0.0,0.0,6.0,157.0,167.833333,0.0,0.0,0.0,0.0,0.0,0.763801,1
www.cheatcc.com/psx/codes/hpatss.html,4971,1.0,1.0,3.0,135.0,137.333333,0.011765,0.011574,0.009639,0.009479,0.56,0.81153,0
open-limited-account.ru.tf/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
pastehtml.com/view/boh40q1u8.html,44061,1.0,0.0,2.0,158.5,161.0,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
www.sh-yanmei.com/pic/?secure.runescape.com/m=weblogin/loginform.ws?mod=www&amp;qlrlqjyamp;ssl=0&amp;dest,10000000,0.0,0.0,13.0,119.0,117.153846,0.0,0.0,0.0,0.0,0.0,0.783847,1
floc02.diku.dk/CAV/,469247,1.0,0.0,1.0,13.0,12.0,0.0,0.0,0.0,0.0,0.333333,0.666667,0
www.mobileshoppee.com/insurance.php,10000000,0.0,0.0,2.0,330.0,352.0,0.0,0.0,0.0,0.0,0.0,0.848238,0
myjobsinnigeria.mobi/dede/ddd/nets1/dds/298392389283923m39eur3/cgsbnc/,10000000,0.0,0.0,5.0,14.4,9.0,0.0,0.0,0.0,0.0,0.0,0.581081,1
www.fashiondesignews.com/direct/regions_personal_update/safe.home/,10000000,0.0,0.0,6.0,135.333333,141.666667,0.0,0.0,0.0,0.0,0.0,0.751317,1
users.rcn.com/dhudek/graphics/lw/,27433,1.0,1.0,3.0,21.0,18.333333,0.0,0.0,0.0,0.0,0.7,0.710145,0
tools.ietf.org/html/rfc3302,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.textilesintelligence.com/glo/index.cfm?SECTION=A,568280,0.0,0.0,4.0,41.25,36.0,0.0,0.0,0.0,0.0,0.0,0.67027,0
mamazav.co.il/components/com_users/paypal.au/cgi-bin/paypal.com/au/home/mpp/webapps/,10000000,0.0,0.0,10.0,86.1,85.3,0.0,0.0,0.0,0.0,0.0,0.727823,1
www.cnhedge.cn/js/index.htm?us.battle.net/login/en/?ref=agxgalnus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,10.0,150.6,148.6,0.0,0.0,0.0,0.0,0.0,0.761036,1
www.zzjwhz.com/js/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.videocreations.co.uk/index.htm,10000000,0.0,0.0,2.0,57.0,54.0,0.0,0.0,0.0,0.0,0.0,0.681818,0
www.gicleefineart.ltd.uk/index.html,10000000,1.0,0.0,3.0,156.666667,161.333333,0.0,0.0,0.00161,0.0,0.8375,0.789869,0
gkjx168.com/images/?us.battle.net/login/en/?ref=uqpzemuus.battle.net/d3/en/index,10000000,0.0,0.0,7.0,186.571429,190.714286,0.0,0.0,0.0,0.0,0.0,0.782051,1
www.santacasavalenca.org/~mpolvora/accounts.department.online.team/webscr.php,10000000,0.0,0.0,8.0,478.375,505.375,0.0,0.0,0.0,0.0,0.0,0.849154,1
people.csail.mit.edu/lmorency/,1303,1.0,1.0,2.0,83.0,86.5,0.0,0.0,0.004545,0.004405,0.602941,0.756477,0
krotzon.biz/pCntrlde/webscr.php?cmd_=session.start&amp;sdr01=aGVyYmVydGtyYXRzY2htYXJAdC1vbmxpbmUuZGU=,10000000,0.0,0.0,10.0,101.7,100.3,0.0,0.0,0.0,0.0,0.0,0.765734,1
www.notepage.net/textpipe/textpipe.htm,732515,0.0,0.0,2.0,12.0,7.5,0.0,0.0,0.0,0.0,0.0,0.5,0
home.earthlink.net/~msi1/Migration-RPG.html,1104,1.0,1.0,5.0,73.8,69.4,0.0,0.0,0.0,0.0,0.633333,0.803526,0
us.battle.net.en.kk-rs.com/login/en/login.html?app=wam&amp;ref=www.battle.net/account/&amp;eor=0&amp;app=bam,10000000,0.0,0.0,11.0,163.636364,165.818182,0.0,0.0,0.0,0.0,0.0,0.784343,1
pastehtml.com/view/b9p2s71ab.html,44061,1.0,0.0,2.0,158.5,161.0,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
www.student.oulu.fi/~sarenius/mytlist.htm,33844,1.0,0.0,5.0,124.6,137.2,0.0,0.0,0.0,0.0,0.928571,0.729194,0
baslangicakademi.com/images/stories/motivacao/portfolio.html,10000000,0.0,0.0,6.0,78.333333,73.833333,0.0,0.0,0.0,0.0,0.0,0.833333,1
www.liv.ac.uk/HPC/HTMLF90Course/HTMLF90CourseSlides.html,33572,1.0,0.0,4.0,69.75,69.5,0.003311,0.003322,0.003413,0.003425,0.625,0.844371,0
tools.ietf.org/html/rfc269,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
shisimi.com/images/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,9.0,176.111111,174.222222,0.0,0.0,0.0,0.0,0.0,0.76441,1
671h3j.ufh7.com/de/?ZGlldGVyLmUuc2NoYWVmZXJAd2ViLmRl,10000000,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
paypal.com.update-account-information-webscrcmdaccountnav-0.04fs6sd569sdv13s25ef4d4ew7c52a65dg5rd6a5aesf6aerjkipo.uwt.co.za/5c04e909c94a561d4be117fd4c0ee06d/,10000000,1.0,0.0,9.0,114.555556,110.888889,0.000962,0.000994,0.000963,0.000995,0.888889,0.681027,1
hadrian.lunariffic.com/suspend.page/?cmd_=session.start,94140,0.0,0.0,5.0,49.8,44.4,0.0,0.0,0.0,0.0,0.0,0.607509,1
www.rusticosdeloeste2010ca.com/paypal-europe/mpp/home/?cmd=_home&amp;dispatch=5885d80a13c0db1f8e&amp;ee=135d3c71da675d545542f37656931fae,10000000,0.0,0.0,7.0,101.428571,101.285714,0.0,0.0,0.0,0.0,0.0,0.741104,1
www.cs.helsinki.fi/research/fdk/datamining/,19105,1.0,1.0,4.0,65.0,66.75,0.0,0.0,0.0,0.0,0.875,0.774411,0
randsouthside133.axfree.com/scotia/scotiaonlinebanking.html,10000000,0.0,0.0,4.0,792.75,840.5,0.0,0.0,0.0,0.0,0.0,0.876221,1
mskyazilim.com/sessio.php,10000000,0.0,0.0,2.0,221.0,232.0,0.0,0.0,0.0,0.0,0.0,0.86037,1
service.confirm.paypal.cmd.cgi-bin.2466sd4f3e654sqd4e6d23sd8ed52s3d24e8d4sd8e74ds4d3d.dsqd56d5e8d25s.fdsf456e6d5sde8d56s4d.d545d4e84d5d.d89d989s8d9ed5f748df8-874f87878f.chacon.campoprofundo.cl/dz0/reboot.php,10000000,0.0,0.0,8.0,119.625,122.0,0.0,0.0,0.0,0.0,0.0,0.788159,1
service.confirm.action.cmd.cgi-bin.2466s.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f04d9273303713ba313.980487.98746.874774.87544564.0812378.7dsqd131215g66t.webmealservices.net/Dzzz/index.html,10000000,0.0,0.0,9.0,93.333333,94.666667,0.0,0.0,0.0,0.0,0.0,0.749741,1
www.google.com/logos/,1,1.0,1.0,1.0,25.0,21.0,0.007485,0.005243,0.006074,0.003799,0.886969,0.703704,0
www.developerfusion.com/tag/vb.net/,25233,0.0,0.0,2.0,161.5,164.0,0.0,0.0,0.0,0.0,0.0,0.595588,0
www.itl.nist.gov/div897/ctg/cobol_form.htm,14972,1.0,1.0,5.0,61.4,63.0,0.0,0.002874,0.0,0.002967,0.676471,0.727778,0
the.sunnyspot.org/gimp/,10000000,0.0,0.0,1.0,31.0,21.0,0.0,0.0,0.0,0.0,0.0,0.575758,0
rekrims.com/PLO5XIde/webscr_prim.php?cmVrcmltcy5jb20=uhsdsusu5485757kUJHNN546221oPLKj988777AOP784MTM1MjQwMzE4MQ==,10000000,0.0,0.0,5.0,87.4,92.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
kekoohs.de/ebay/ppauszug.htm,10000000,0.0,0.0,3.0,68.333333,50.0,0.0,0.0,0.0,0.0,0.0,0.584821,1
www.medvan.it/letturanote/en/,10000000,0.0,0.0,2.0,23.5,22.5,0.0,0.0,0.0,0.0,0.0,0.586207,0
pastehtml.com/view/bg0g0dv36.html,44061,1.0,0.0,2.0,158.5,161.0,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
www2003.org/key_d.htm,10000000,0.0,0.0,2.0,10.5,6.5,0.0,0.0,0.0,0.0,0.0,0.478261,0
www.batameasyhotel.com/wp-admin/js/pp/valid/hs5f5s4/cd66e84/home.htm?cmd=_login-submit&dispatch=53785h0a13c0db1f8e26f04d34b4bf5056875491,10000000,0.0,0.0,8.0,172.25,177.875,0.0,0.0,0.0,0.0,0.0,0.804768,1
groups.google.com/group/comp.arch.fpga/msg/4cc654943764166d,1,1.0,1.0,5.0,105.4,102.6,0.015385,0.014381,0.015564,0.01455,0.886969,0.840708,0
patric.net/morpheus/legend/,10000000,1.0,0.0,2.0,18.0,13.5,0.0,0.0,0.0,0.0,0.916667,0.5,0
www.avedeoiro.com/site/plugins/chase/,10000000,0.0,0.0,3.0,94.333333,81.0,0.0,0.0,0.0,0.0,0.0,0.64375,1
www.vdub.kz/wp-content/plugins/highslide-integration/highslide/graphics/outlines/?/boa/index.php,10000000,1.0,0.0,10.0,112.5,113.1,0.002634,0.00262,0.002639,0.002625,0.882353,0.786223,1
lavozdepedrobrand.com/bnb.php,10000000,0.0,0.0,2.0,227.0,236.0,0.0,0.0,0.0,0.0,0.0,0.848303,1
moensted.dk/spam/,10000000,0.0,0.0,1.0,45.0,38.0,0.0,0.0,0.0,0.0,0.0,0.627451,0
pastehtml.com/view/bhuysn4qy.html,44061,1.0,0.0,3.0,105.666667,107.333333,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
